970.964,751.595,0.343531
968.257,752.561,0.35158
969.82,756.633,0.291518
968.825,755.691,0.202724
973.442,754.178,0.254931
0,0,0
976.712,753.222,0.432748
969.361,772.057,0.153093
974.822,752.729,0.244308
973.969,761.218,0.219851
975.719,754.29,0.337261
973.324,761.491,0.203772
979.526,751.568,0.344654
1014.73,752.568,0.0265756
0,0,0
973.618,757.808,0.264146
0,0,0
983.233,753.039,0.307818
0,0,0
981.621,771.579,0.162096
0,0,0
981.288,789.455,0.0655375
0,0,0
991.885,795.208,0.059754
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
989.441,756.488,0.183052
987.033,762.667,0.0758819
0,0,0
988.402,760.335,0.154054
0,0,0
0,0,0
988.704,758.242,0.123706
990.391,753.38,0.156328
0,0,0
0,0,0
991.979,757.433,0.0934858
995.012,753.353,0.114919
995.286,754.285,0.137773
0,0,0
996.454,765.045,0.0881859
0,0,0
992.484,768.839,0.173857
1004.37,741.094,0.0813439
1003.81,784.863,0.155534
1002.82,750.504,0.0892608
1001.21,754.117,0.106246
1008.19,744.985,0.114359
999.737,738.159,0.0383677
0,0,0
996.016,756.321,0.0640151
1010.73,742.054,0.0791643
997.508,754.211,0.130722
1006.63,743.654,0.0414257
1011.29,745.041,0.0888743
1012.44,743.664,0.0992193
1009.88,748.385,0.078745
1006.04,777.895,0.124916
1014.56,746.902,0.100952
1012.68,752.14,0.123868
1015.41,745.811,0.0785333
1011.31,775.975,0.0939118
1019.24,744.139,0.0878763
0,0,0
0,0,0
0,0,0
1014.14,777.03,0.0695062
0,0,0
1023.78,741.486,0.043827
0,0,0
0,0,0
1016.77,745.372,0.0724035
0,0,0
1021.17,771.032,0.11948
0,0,0
1043.02,789.852,0.160492
1030.77,742.492,0.0416655
1031.95,748.184,0.0833019
1030.26,749.16,0.070608
0,0,0
0,0,0
1032.92,791.5,0.0978266
0,0,0
0,0,0
1036.7,743.363,0.0539573
1036.98,745.376,0.0616379
0,0,0
1041.43,745.368,0.0696936
0,0,0
1043.61,743.405,0.0738913
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1054.43,747.044,0.110739
0,0,0
0,0,0
1048.4,742.286,0.0417653
1053.62,747.077,0.115138
1045.19,743.451,0.110077
1055.36,744.366,0.0960598
0,0,0
1053.58,745.253,0.0493488
1057.62,745.141,0.127944
1056.65,745.316,0.0615402
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1066.15,746.298,0.0918006
0,0,0
1066.41,745.176,0.0774901
0,0,0
1066.12,746.202,0.0496681
0,0,0
0,0,0
1073.64,744.084,0.0642098
1075.84,743.342,0.0503679
1072.14,743.342,0.03803
1063.47,743.111,0.054393
1076.03,744.387,0.0518457
0,0,0
1073.86,747.181,0.0263582
0,0,0
1075.45,743.585,0.0231733
1077.53,743.578,0.0301301
1074.91,742.481,0.0203683
0,0,0
1085.37,731.701,0.0146374
1077.85,745.855,0.0549266
1086.31,742.232,0.0386905
1079.31,741.201,0.0239957
1089.25,729.038,0.0136925
1085.84,745.322,0.0197722
1083.94,743.275,0.0197898
1080.93,742.308,0.0414406
1093.56,730.189,0.0139272
1086.39,744.166,0.0175669
1093.25,730.926,0.0133803
1083.17,741.599,0.0132063
1087.82,741.545,0.0149775
1099.15,728.117,0.0105761
0,0,0
0,0,0
1101.19,731.029,0.0126818
0,0,0
1093.82,739.653,0.0133546
1102.1,729.945,0.0124749
1104.82,729.458,0.0107632
1105.78,729.875,0.0125913
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1110.91,728.863,0.0145552
0,0,0
0,0,0
1113.55,729.788,0.0127155
1113.42,731.358,0.0115247
0,0,0
0,0,0
0,0,0
1103.66,743.527,0.0137956
0,0,0
1116.63,731.854,0.0121984
1106.89,744.424,0.0158838
1119.03,733.029,0.0113962
1118.78,732.022,0.0119681
1118.97,730.943,0.0107364
1120.77,730.931,0.00977723
1109.11,745.307,0.0113462
1123.06,731.191,0.0137286
1122.81,731.072,0.0116983
1123.9,731.821,0.0119582
1124.22,730.352,0.00917035
1124.19,731.049,0.0112823
1127.16,730.323,0.0128698
1078.9,683.382,0.00846406
1103.14,631.072,0.0150088
1118.5,745.117,0.0179615
1115.76,747.943,0.0127338
1117.96,746.096,0.0132614
1129.8,732.116,0.0117583
1131,731.654,0.0119592
0,0,0
1133.58,734.152,0.0108122
1120.02,729.885,0.0249513
1110.91,632.206,0.0108287
0,0,0
1119.35,746.375,0.0152281
1114.91,629.248,0.0112374
1115.75,630.997,0.0108931
1123.42,664.985,0.0285298
1123.48,752.179,0.0139823
1122.47,663.085,0.0227662
1125.29,748.328,0.0178159
1135.55,745.025,0.0751287
1091.17,684.47,0.0147487
1128.38,747.437,0.00848897
1119.85,629.438,0.0107212
1128.51,748.389,0.0110119
1128.22,745.383,0.00898208
1129.74,746.421,0.0103964
1131.01,747.254,0.0105118
1131.88,746.45,0.00851731
1133.11,747.199,0.0143042
1114.93,626.63,0.015959
1170.02,667.584,0.0038417
1135.83,752.054,0.0125905
1148.49,692.392,0.034909
1150.7,693.776,0.00779454
1143.22,792.824,0.0320477
1134.92,747.427,0.0104629
1150.98,749.633,0.0796536
1137.98,746.391,0.011232
0,0,0
1139.01,748.672,0.0174914
0,0,0
0,0,0
0,0,0
1147.39,669.911,0.0133526
1139.4,750.097,0.011672
1139.18,749.057,0.0160394
0,0,0
1140.78,751.065,0.0130398
0,0,0
1147.54,754.598,0.015183
1155.2,752.992,0.0231436
1149.45,749.371,0.0101912
1106.54,692.367,0.0106508
1152.58,753.766,0.0243697
1154.48,756.657,0.0351886
1152.51,753.688,0.0349617
